Year,Month,Population,Industrial_Growth,Energy_Consumption
2015,1,1300000000.0,4.410271018639422,112763.09270013058
2015,2,1300000000.0,6.038381339376478,117066.37299867165
2015,3,1300000000.0,5.753578455238344,119290.03649750883
2015,4,1300000000.0,4.84560883783762,120782.14138118894
2015,5,1300000000.0,4.6583609593926045,123078.2324882457
2015,6,1300000000.0,5.900248416125062,127080.29809935008
2015,7,1300000000.0,6.243247221294326,130041.73459886425
2015,8,1300000000.0,5.269211824978937,131375.97635757373
2015,9,1300000000.0,7.090655087342968,136219.31327110025
2015,10,1300000000.0,7.1465217724051096,138861.89221703704
2015,11,1300000000.0,6.736233063549329,140891.82764388513
2015,12,1300000000.0,5.0478963916345405,141184.37275035685
2016,1,1319499999.9999998,4.925244342603663,115019.05284836213
2016,2,1319499999.9999998,7.909484624547123,120919.05209088253
2016,3,1319499999.9999998,4.75353964972666,119934.42261576503
2016,4,1319499999.9999998,7.725389754272694,125961.14373187596
2016,5,1319499999.9999998,6.760426180005698,127433.51510550198
2016,6,1319499999.9999998,5.95118216118198,129048.53987231963
2016,7,1319499999.9999998,4.307038798791688,129586.89272206681
2016,8,1319499999.9999998,6.8930103651612615,135403.51408975705
2016,9,1319499999.9999998,5.312206495750205,135966.4835625332
2016,10,1319499999.9999998,6.717926655218199,140381.02943934023
2016,11,1319499999.9999998,4.773949752812691,140376.13787881844
2016,12,1319499999.9999998,5.971701236673068,144562.35595901994
2017,1,1339292499.9999995,5.96293107756685,117898.91352293719
2017,2,1339292499.9999995,7.410711897535903,122165.54953376135
2017,3,1339292499.9999995,4.027256659071605,120889.42999451578
2017,4,1339292499.9999995,7.375438529591439,127435.23205533886
2017,5,1339292499.9999995,6.260554317412878,128739.40077626823
2017,6,1339292499.9999995,6.799370511655006,132032.8577824437
2017,7,1339292499.9999995,6.460354588944197,134246.0174190275
2017,8,1339292499.9999995,5.394875717966642,135508.38392400462
2017,9,1339292499.9999995,7.902633317437438,141400.59580082927
2017,10,1339292499.9999995,7.032206205400474,142906.36201079446
2017,11,1339292499.9999995,5.349893768300436,143265.00448583043
2017,12,1339292499.9999995,7.881014980916262,149374.4698773122
2018,1,1359381887.4999995,7.339607968491048,121222.12338031904
2018,2,1359381887.4999995,4.1695800313070475,120256.37639741281
2018,3,1359381887.4999995,5.288624074075098,124190.58610571855
2018,4,1359381887.4999995,7.4322466308431725,129415.19279562922
2018,5,1359381887.4999995,4.848149556245732,128933.63255608479
2018,6,1359381887.4999995,5.244957921542733,132062.85189161057
2018,7,1359381887.4999995,4.21832995230824,133390.117185526
2018,8,1359381887.4999995,5.914918519424965,138219.66897729077
2018,9,1359381887.4999995,4.860588105701735,139475.37160107523
2018,10,1359381887.4999995,4.039819997667488,140994.6781239476
2018,11,1359381887.4999995,4.5159282929996,144262.86079793324
2018,12,1359381887.4999995,6.898086152266224,150233.6868726109
2019,1,1379772615.8124995,5.728435342691929,121193.61214033284
2019,2,1379772615.8124995,5.154333898551518,123214.10281795144
2019,3,1379772615.8124995,4.789006966756477,125455.29426079465
2019,4,1379772615.8124995,5.200137481975595,128627.2413436121
2019,5,1379772615.8124995,6.227091659372174,132588.78229516244
2019,6,1379772615.8124995,7.105747329150233,136413.76353313317
2019,7,1379772615.8124995,4.0392306871783035,135158.2994785989
2019,8,1379772615.8124995,4.735157685863388,138730.27438824804
